generated_at: 2026-08-05T13:16:57.169283+00:00
CircuitComponent(raw=XsjI122|X316, path=I122|X316, pid=X316, layout_cell=DC_SFQ, net_in=I122|net2, net_out=GND!, value=150.0)
CircuitComponent(raw=RI122|R316, path=I122|R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I122|net2, value=14.857142857142856)
CircuitComponent(raw=LI122|L384, path=I122|L384, pid=L384, layout_cell=DC_SFQ, net_in=I122|net2, net_out=net9, value=3.8)
CircuitComponent(raw=LI122|L318, path=I122|L318, pid=L318, layout_cell=DC_SFQ, net_in=I122|net3, net_out=I122|net2, value=4.14)
CircuitComponent(raw=LI122|L320, path=I122|L320, pid=L320, layout_cell=DC_SFQ, net_in=I122|net4, net_out=I122|net3, value=1.06)
CircuitComponent(raw=RI122|R315, path=I122|R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I122|net4, value=9.454545454545453)
CircuitComponent(raw=LI122|L322, path=I122|L322, pid=L322, layout_cell=DC_SFQ, net_in=I122|net5, net_out=I122|net4, value=1.06)
CircuitComponent(raw=XsjI122|X317, path=I122|X317, pid=X317, layout_cell=DC_SFQ, net_in=I122|net3, net_out=GND!, value=225.0)
CircuitComponent(raw=XsjI122|X318, path=I122|X318, pid=X318, layout_cell=DC_SFQ, net_in=D0, net_out=I122|net5, value=200.0)
CircuitComponent(raw=XsjI124|X316, path=I124|X316, pid=X316, layout_cell=DC_SFQ, net_in=I124|net2, net_out=GND!, value=150.0)
CircuitComponent(raw=RI124|R316, path=I124|R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I124|net2, value=14.857142857142856)
CircuitComponent(raw=LI124|L318, path=I124|L318, pid=L318, layout_cell=DC_SFQ, net_in=I124|net3, net_out=I124|net2, value=4.14)
CircuitComponent(raw=LI124|L320, path=I124|L320, pid=L320, layout_cell=DC_SFQ, net_in=I124|net4, net_out=I124|net3, value=1.06)
CircuitComponent(raw=RI124|R315, path=I124|R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I124|net4, value=9.454545454545453)
CircuitComponent(raw=LI124|L322, path=I124|L322, pid=L322, layout_cell=DC_SFQ, net_in=I124|net5, net_out=I124|net4, value=1.06)
CircuitComponent(raw=XsjI124|X317, path=I124|X317, pid=X317, layout_cell=DC_SFQ, net_in=I124|net3, net_out=GND!, value=225.0)
CircuitComponent(raw=XsjI124|X318, path=I124|X318, pid=X318, layout_cell=DC_SFQ, net_in=ControlRD, net_out=I124|net5, value=200.0)
CircuitComponent(raw=XsjI123|X316, path=I123|X316, pid=X316, layout_cell=DC_SFQ, net_in=I123|net2, net_out=GND!, value=150.0)
CircuitComponent(raw=RI123|R316, path=I123|R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I123|net2, value=14.857142857142856)
CircuitComponent(raw=LI123|L384, path=I123|L384, pid=L384, layout_cell=DC_SFQ, net_in=I123|net2, net_out=net8, value=3.8)
CircuitComponent(raw=LI123|L318, path=I123|L318, pid=L318, layout_cell=DC_SFQ, net_in=I123|net3, net_out=I123|net2, value=4.14)
CircuitComponent(raw=LI123|L320, path=I123|L320, pid=L320, layout_cell=DC_SFQ, net_in=I123|net4, net_out=I123|net3, value=1.06)
CircuitComponent(raw=RI123|R315, path=I123|R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I123|net4, value=9.454545454545453)
CircuitComponent(raw=LI123|L322, path=I123|L322, pid=L322, layout_cell=DC_SFQ, net_in=I123|net5, net_out=I123|net4, value=1.06)
CircuitComponent(raw=XsjI123|X317, path=I123|X317, pid=X317, layout_cell=DC_SFQ, net_in=I123|net3, net_out=GND!, value=225.0)
CircuitComponent(raw=XsjI123|X318, path=I123|X318, pid=X318, layout_cell=DC_SFQ, net_in=D0_bar, net_out=I123|net5, value=200.0)
CircuitComponent(raw=XsjI121|X316, path=I121|X316, pid=X316, layout_cell=DC_SFQ, net_in=I121|net2, net_out=GND!, value=150.0)
CircuitComponent(raw=RI121|R316, path=I121|R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I121|net2, value=14.857142857142856)
CircuitComponent(raw=LI121|L384, path=I121|L384, pid=L384, layout_cell=DC_SFQ, net_in=I121|net2, net_out=net6, value=3.8)
CircuitComponent(raw=LI121|L318, path=I121|L318, pid=L318, layout_cell=DC_SFQ, net_in=I121|net3, net_out=I121|net2, value=4.14)
CircuitComponent(raw=LI121|L320, path=I121|L320, pid=L320, layout_cell=DC_SFQ, net_in=I121|net4, net_out=I121|net3, value=1.06)
CircuitComponent(raw=RI121|R315, path=I121|R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I121|net4, value=9.454545454545453)
CircuitComponent(raw=LI121|L322, path=I121|L322, pid=L322, layout_cell=DC_SFQ, net_in=I121|net5, net_out=I121|net4, value=1.06)
CircuitComponent(raw=XsjI121|X317, path=I121|X317, pid=X317, layout_cell=DC_SFQ, net_in=I121|net3, net_out=GND!, value=225.0)
CircuitComponent(raw=XsjI121|X318, path=I121|X318, pid=X318, layout_cell=DC_SFQ, net_in=D1, net_out=I121|net5, value=200.0)
CircuitComponent(raw=XsjI120|X316, path=I120|X316, pid=X316, layout_cell=DC_SFQ, net_in=I120|net2, net_out=GND!, value=150.0)
CircuitComponent(raw=RI120|R316, path=I120|R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I120|net2, value=14.857142857142856)
CircuitComponent(raw=LI120|L384, path=I120|L384, pid=L384, layout_cell=DC_SFQ, net_in=I120|net2, net_out=net5, value=3.8)
CircuitComponent(raw=LI120|L318, path=I120|L318, pid=L318, layout_cell=DC_SFQ, net_in=I120|net3, net_out=I120|net2, value=4.14)
CircuitComponent(raw=LI120|L320, path=I120|L320, pid=L320, layout_cell=DC_SFQ, net_in=I120|net4, net_out=I120|net3, value=1.06)
CircuitComponent(raw=RI120|R315, path=I120|R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I120|net4, value=9.454545454545453)
CircuitComponent(raw=LI120|L322, path=I120|L322, pid=L322, layout_cell=DC_SFQ, net_in=I120|net5, net_out=I120|net4, value=1.06)
CircuitComponent(raw=XsjI120|X317, path=I120|X317, pid=X317, layout_cell=DC_SFQ, net_in=I120|net3, net_out=GND!, value=225.0)
CircuitComponent(raw=XsjI120|X318, path=I120|X318, pid=X318, layout_cell=DC_SFQ, net_in=D1_bar, net_out=I120|net5, value=200.0)
CircuitComponent(raw=XsjI118|X316, path=I118|X316, pid=X316, layout_cell=DC_SFQ, net_in=I118|net2, net_out=GND!, value=150.0)
CircuitComponent(raw=RI118|R316, path=I118|R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I118|net2, value=14.857142857142856)
CircuitComponent(raw=LI118|L384, path=I118|L384, pid=L384, layout_cell=DC_SFQ, net_in=I118|net2, net_out=net11, value=3.8)
CircuitComponent(raw=LI118|L318, path=I118|L318, pid=L318, layout_cell=DC_SFQ, net_in=I118|net3, net_out=I118|net2, value=4.14)
CircuitComponent(raw=LI118|L320, path=I118|L320, pid=L320, layout_cell=DC_SFQ, net_in=I118|net4, net_out=I118|net3, value=1.06)
CircuitComponent(raw=RI118|R315, path=I118|R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I118|net4, value=9.454545454545453)
CircuitComponent(raw=LI118|L322, path=I118|L322, pid=L322, layout_cell=DC_SFQ, net_in=I118|net5, net_out=I118|net4, value=1.06)
CircuitComponent(raw=XsjI118|X317, path=I118|X317, pid=X317, layout_cell=DC_SFQ, net_in=I118|net3, net_out=GND!, value=225.0)
CircuitComponent(raw=XsjI118|X318, path=I118|X318, pid=X318, layout_cell=DC_SFQ, net_in=D2_bar, net_out=I118|net5, value=200.0)
CircuitComponent(raw=XsjI119|X316, path=I119|X316, pid=X316, layout_cell=DC_SFQ, net_in=I119|net2, net_out=GND!, value=150.0)
CircuitComponent(raw=RI119|R316, path=I119|R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I119|net2, value=14.857142857142856)
CircuitComponent(raw=LI119|L384, path=I119|L384, pid=L384, layout_cell=DC_SFQ, net_in=I119|net2, net_out=net12, value=3.8)
CircuitComponent(raw=LI119|L318, path=I119|L318, pid=L318, layout_cell=DC_SFQ, net_in=I119|net3, net_out=I119|net2, value=4.14)
CircuitComponent(raw=LI119|L320, path=I119|L320, pid=L320, layout_cell=DC_SFQ, net_in=I119|net4, net_out=I119|net3, value=1.06)
CircuitComponent(raw=RI119|R315, path=I119|R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I119|net4, value=9.454545454545453)
CircuitComponent(raw=LI119|L322, path=I119|L322, pid=L322, layout_cell=DC_SFQ, net_in=I119|net5, net_out=I119|net4, value=1.06)
CircuitComponent(raw=XsjI119|X317, path=I119|X317, pid=X317, layout_cell=DC_SFQ, net_in=I119|net3, net_out=GND!, value=225.0)
CircuitComponent(raw=XsjI119|X318, path=I119|X318, pid=X318, layout_cell=DC_SFQ, net_in=D2, net_out=I119|net5, value=200.0)
CircuitComponent(raw=XsjX408, path=X408, pid=X408, layout_cell=jj_s_pcell_61da, net_in=net13, net_out=GND!, value=430.0)
CircuitComponent(raw=LI124|L384, path=I124|L384, pid=L384, layout_cell=DC_SFQ, net_in=I124|net2, net_out=net13, value=3.8)
CircuitComponent(raw=XsjI117|X405, path=I117|X405, pid=X405, layout_cell=Splitter3, net_in=I117|net4, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI117|L112, path=I117|L112, pid=L112, layout_cell=Splitter3, net_in=I117|net10, net_out=net7, value=12.0)
CircuitComponent(raw=LI117|L111, path=I117|L111, pid=L111, layout_cell=Splitter3, net_in=I117|net4, net_out=I117|net10, value=9.0)
CircuitComponent(raw=LI117|L406, path=I117|L406, pid=L406, layout_cell=Splitter3, net_in=I117|net7, net_out=I117|net4, value=1.7)
CircuitComponent(raw=RI117|R116, path=I117|R116, pid=R116, layout_cell=Splitter3, net_in=Src26, net_out=I117|net7, value=2.5999999999999996)
CircuitComponent(raw=LI117|L408, path=I117|L408, pid=L408, layout_cell=Splitter3, net_in=net13, net_out=I117|net7, value=4.0)
CircuitComponent(raw=XsjI117|X410, path=I117|X410, pid=X410, layout_cell=Splitter3, net_in=I117|net6, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI117|L3, path=I117|L3, pid=L3, layout_cell=Splitter3, net_in=I117|net6, net_out=net4, value=20.0)
CircuitComponent(raw=LI117|L410, path=I117|L410, pid=L410, layout_cell=Splitter3, net_in=I117|net7, net_out=I117|net6, value=8.0)
CircuitComponent(raw=XsjI117|X411, path=I117|X411, pid=X411, layout_cell=Splitter3, net_in=I117|net3, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI117|L110, path=I117|L110, pid=L110, layout_cell=Splitter3, net_in=I117|net9, net_out=net10, value=12.0)
CircuitComponent(raw=LI117|L109, path=I117|L109, pid=L109, layout_cell=Splitter3, net_in=I117|net3, net_out=I117|net9, value=9.0)
CircuitComponent(raw=LI117|L411, path=I117|L411, pid=L411, layout_cell=Splitter3, net_in=I117|net7, net_out=I117|net3, value=1.7)
CircuitComponent(raw=XsjI104|I23|J5, path=I104|I23|J5, pid=J5, layout_cell=NDROMDrivers, net_in=I104|I23|net141, net_out=I104|I23|net142, value=180.0)
CircuitComponent(raw=LI104|I23|L5, path=I104|I23|L5, pid=L5, layout_cell=NDROMDrivers, net_in=I104|I23|net119, net_out=I104|I23|net141, value=3.4)
CircuitComponent(raw=XpcI104|I23|IB3, path=I104|I23|IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net119, value=175.0)
CircuitComponent(raw=XsjI104|I23|J1, path=I104|I23|J1, pid=J1, layout_cell=NDROMDrivers, net_in=I104|I23|net4, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=XpcI104|I23|IB1, path=I104|I23|IB1, pid=IB1, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net4, value=175.0)
CircuitComponent(raw=LI104|I23|L1, path=I104|I23|L1, pid=L1, layout_cell=NDROMDrivers, net_in=I104|net8, net_out=I104|I23|net4, value=3.7)
CircuitComponent(raw=LI104|L15, path=I104|L15, pid=L15, layout_cell=NDROMDrivers, net_in=I104|net33, net_out=I104|net8, value=4.0)
CircuitComponent(raw=XsjI104|I23|J2, path=I104|I23|J2, pid=J2, layout_cell=NDROMDrivers, net_in=I104|I23|net136, net_out=I104|I23|net140, value=180.0)
CircuitComponent(raw=LI104|I23|L2, path=I104|I23|L2, pid=L2, layout_cell=NDROMDrivers, net_in=I104|I23|net4, net_out=I104|I23|net136, value=3.1)
CircuitComponent(raw=XsjI104|I23|J4, path=I104|I23|J4, pid=J4, layout_cell=NDROMDrivers, net_in=I104|I23|net119, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI104|I23|L4, path=I104|I23|L4, pid=L4, layout_cell=NDROMDrivers, net_in=I104|net7, net_out=I104|I23|net119, value=3.4)
CircuitComponent(raw=LI104|L10, path=I104|L10, pid=L10, layout_cell=NDROMDrivers, net_in=I104|net28, net_out=I104|net7, value=3.8)
CircuitComponent(raw=LI104|L21, path=I104|L21, pid=L21, layout_cell=NDROMDrivers, net_in=I104|net29, net_out=I104|net28, value=1.2)
CircuitComponent(raw=XpcI104|IB2, path=I104|IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|net29, value=280.0)
CircuitComponent(raw=LI104|I23|L7, path=I104|I23|L7, pid=L7, layout_cell=NDROMDrivers, net_in=I104|I23|net121, net_out=I104|I23|net100, value=2.7)
CircuitComponent(raw=XsjI104|I23|J7, path=I104|I23|J7, pid=J7, layout_cell=NDROMDrivers, net_in=I104|I23|net138, net_out=I104|I23|net121, value=90.0)
CircuitComponent(raw=LI104|I23|L6, path=I104|I23|L6, pid=L6, layout_cell=NDROMDrivers, net_in=I104|I23|net127, net_out=I104|I23|net138, value=7.2)
CircuitComponent(raw=LI104|I23|L75, path=I104|I23|L75, pid=L75, layout_cell=NDROMDrivers, net_in=I104|I23|net142, net_out=I104|I23|net127, value=2.0)
CircuitComponent(raw=LI104|I23|L3, path=I104|I23|L3, pid=L3, layout_cell=NDROMDrivers, net_in=I104|I23|net137, net_out=I104|I23|net138, value=5.6)
CircuitComponent(raw=XpcI104|I23|IB2, path=I104|I23|IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net137, value=139.0)
CircuitComponent(raw=LI104|I23|L74, path=I104|I23|L74, pid=L74, layout_cell=NDROMDrivers, net_in=I104|I23|net140, net_out=I104|I23|net137, value=3.1)
CircuitComponent(raw=XsjI104|I23|J10, path=I104|I23|J10, pid=J10, layout_cell=NDROMDrivers, net_in=I104|I23|net144, net_out=I104|I23|net124, value=177.0)
CircuitComponent(raw=XsjI104|I23|J3, path=I104|I23|J3, pid=J3, layout_cell=NDROMDrivers, net_in=I104|I23|net137, net_out=GND!, value=201.0)
CircuitComponent(raw=XsjI104|I23|J6, path=I104|I23|J6, pid=J6, layout_cell=NDROMDrivers, net_in=I104|I23|net127, net_out=GND!, value=258.0)
CircuitComponent(raw=XsjI104|I23|J8, path=I104|I23|J8, pid=J8, layout_cell=NDROMDrivers, net_in=I104|I23|net145, net_out=GND!, value=230.0)
CircuitComponent(raw=LI104|I23|L76, path=I104|I23|L76, pid=L76, layout_cell=NDROMDrivers, net_in=I104|I23|net144, net_out=I104|I23|net145, value=1.0)
CircuitComponent(raw=LI104|I23|L8, path=I104|I23|L8, pid=L8, layout_cell=NDROMDrivers, net_in=I104|I23|net100, net_out=I104|I23|net145, value=4.2)
CircuitComponent(raw=XpcI104|I23|IB4, path=I104|I23|IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net100, value=158.0)
CircuitComponent(raw=XsjI104|I23|J11, path=I104|I23|J11, pid=J11, layout_cell=NDROMDrivers, net_in=I104|I23|net139, net_out=GND!, value=150.0)
CircuitComponent(raw=XpcI104|I23|IB6, path=I104|I23|IB6, pid=IB6, layout_cell=NDROMDrivers, net_in=Src26, net_out=I104|I23|net139, value=175.0)
