generated_at: 2026-08-19T13:14:00.086885+00:00
cell_name: NDROM2
CircuitComponent(raw=LL6, cir_name=L10, path=L6, pid=L6, layout_cell=NDROM2, net_in=net127, net_out=net138, target_value=3.6623, extracted_value=3.53815)
CircuitComponent(raw=XsjJ6, cir_name=J4, path=J6, pid=J6, layout_cell=NDROM2, net_in=net127, net_out=GND!, target_value=258.0, extracted_value=248.34)
CircuitComponent(raw=LL75, cir_name=L1, path=L75, pid=L75, layout_cell=NDROM2, net_in=net142, net_out=net127, target_value=1.0, extracted_value=1.9910900000000002)
CircuitComponent(raw=XsjJ5, cir_name=J11, path=J5, pid=J5, layout_cell=NDROM2, net_in=net141, net_out=net142, target_value=180.0, extracted_value=248.34)
CircuitComponent(raw=XsjJ8, cir_name=J3, path=J8, pid=J8, layout_cell=NDROM2, net_in=net145, net_out=GND!, target_value=230.0, extracted_value=175.56)
CircuitComponent(raw=LL76, cir_name=L2, path=L76, pid=L76, layout_cell=NDROM2, net_in=net144, net_out=net145, target_value=0.5, extracted_value=0.726939)
CircuitComponent(raw=LL3, cir_name=L13, path=L3, pid=L3, layout_cell=NDROM2, net_in=net137, net_out=net138, target_value=2.8212, extracted_value=4.10168)
CircuitComponent(raw=XsjJ3, cir_name=J5, path=J3, pid=J3, layout_cell=NDROM2, net_in=net137, net_out=GND!, target_value=201.0, extracted_value=87.777)
CircuitComponent(raw=XpcIB2, cir_name=IB5, path=IB2, pid=IB2, layout_cell=NDROM2, net_in=VDD, net_out=net137, target_value=139.0, extracted_value=171.271)
CircuitComponent(raw=LL74, cir_name=L3, path=L74, pid=L74, layout_cell=NDROM2, net_in=net140, net_out=net137, target_value=1.55, extracted_value=3.08097)
CircuitComponent(raw=XsjJ2, cir_name=J9, path=J2, pid=J2, layout_cell=NDROM2, net_in=net136, net_out=net140, target_value=180.0, extracted_value=228.5)
CircuitComponent(raw=LL12, cir_name=L4, path=L12, pid=L12, layout_cell=NDROM2, net_in=net139, net_out=Q, target_value=1.6989, extracted_value=1.09049)
CircuitComponent(raw=XsjJ11, cir_name=J2, path=J11, pid=J11, layout_cell=NDROM2, net_in=net139, net_out=GND!, target_value=250.00000000000003, extracted_value=248.34)
CircuitComponent(raw=XpcIB6, cir_name=IB2, path=IB6, pid=IB6, layout_cell=NDROM2, net_in=VDD, net_out=net139, target_value=175.0, extracted_value=140.405)
CircuitComponent(raw=LL11, cir_name=L5, path=L11, pid=L11, layout_cell=NDROM2, net_in=net145, net_out=net139, target_value=3.3341, extracted_value=2.4932)
CircuitComponent(raw=LL8, cir_name=L8, path=L8, pid=L8, layout_cell=NDROM2, net_in=net100, net_out=net145, target_value=2.0153, extracted_value=2.31889)
CircuitComponent(raw=XpcIB4, cir_name=IB3, path=IB4, pid=IB4, layout_cell=NDROM2, net_in=VDD, net_out=net100, target_value=158.0, extracted_value=291.458)
CircuitComponent(raw=LL7, cir_name=L9, path=L7, pid=L7, layout_cell=NDROM2, net_in=net121, net_out=net100, target_value=1.4501, extracted_value=1.6565)
CircuitComponent(raw=XsjJ7, cir_name=J7, path=J7, pid=J7, layout_cell=NDROM2, net_in=net138, net_out=net121, target_value=90.0, extracted_value=196.07)
CircuitComponent(raw=LL10, cir_name=L6, path=L10, pid=L10, layout_cell=NDROM2, net_in=net110, net_out=net124, target_value=2.7508, extracted_value=4.46027)
CircuitComponent(raw=XsjJ9, cir_name=J1, path=J9, pid=J9, layout_cell=NDROM2, net_in=net110, net_out=GND!, target_value=250.00000000000003, extracted_value=175.56)
CircuitComponent(raw=XpcIB5, cir_name=IB1, path=IB5, pid=IB5, layout_cell=NDROM2, net_in=VDD, net_out=net110, target_value=175.0, extracted_value=169.633)
CircuitComponent(raw=LL9, cir_name=L7, path=L9, pid=L9, layout_cell=NDROM2, net_in=RD, net_out=net110, target_value=1.3783, extracted_value=2.84774)
CircuitComponent(raw=LL5, cir_name=L11, path=L5, pid=L5, layout_cell=NDROM2, net_in=net119, net_out=net141, target_value=1.7767, extracted_value=3.97746)
CircuitComponent(raw=XsjJ4, cir_name=J8, path=J4, pid=J4, layout_cell=NDROM2, net_in=net119, net_out=GND!, target_value=250.00000000000003, extracted_value=256.23)
CircuitComponent(raw=XpcIB3, cir_name=IB4, path=IB3, pid=IB3, layout_cell=NDROM2, net_in=VDD, net_out=net119, target_value=175.0, extracted_value=281.672)
CircuitComponent(raw=LL4, cir_name=L12, path=L4, pid=L4, layout_cell=NDROM2, net_in=SET0, net_out=net119, target_value=1.7117, extracted_value=1.43178)
CircuitComponent(raw=LL2, cir_name=L14, path=L2, pid=L2, layout_cell=NDROM2, net_in=net4, net_out=net136, target_value=1.55, extracted_value=1.49745)
CircuitComponent(raw=XsjJ1, cir_name=J10, path=J1, pid=J1, layout_cell=NDROM2, net_in=net4, net_out=GND!, target_value=250.00000000000003, extracted_value=146.29)
CircuitComponent(raw=XpcIB1, cir_name=IB6, path=IB1, pid=IB1, layout_cell=NDROM2, net_in=VDD, net_out=net4, target_value=175.0, extracted_value=169.595)
CircuitComponent(raw=LL1, cir_name=L15, path=L1, pid=L1, layout_cell=NDROM2, net_in=SET1, net_out=net4, target_value=1.8662999999999998, extracted_value=1.39559)
CircuitComponent(raw=XsjJ10, cir_name=J6, path=J10, pid=J10, layout_cell=NDROM2, net_in=net144, net_out=net124, target_value=177.0, extracted_value=172.65)
