generated_at: 2026-07-15T14:06:43.952999+00:00
CircuitComponent(raw=LI0|L1, path=I0/L1, pid=L1, layout_cell=NDROM2, net_in=Sel2, net_out=I0|net4)
CircuitComponent(raw=LI0|L2, path=I0/L2, pid=L2, layout_cell=NDROM2, net_in=I0|net4, net_out=I0|net136)
CircuitComponent(raw=XsjI0|J2, path=I0/J2, pid=J2, layout_cell=NDROM2, net_in=I0|net136, net_out=I0|net140)
CircuitComponent(raw=LI0|L74, path=I0/L74, pid=L74, layout_cell=NDROM2, net_in=I0|net140, net_out=I0|net137)
CircuitComponent(raw=LI0|L3, path=I0/L3, pid=L3, layout_cell=NDROM2, net_in=I0|net137, net_out=I0|net138)
CircuitComponent(raw=XsjI0|J7, path=I0/J7, pid=J7, layout_cell=NDROM2, net_in=I0|net138, net_out=I0|net121)
CircuitComponent(raw=LI0|L7, path=I0/L7, pid=L7, layout_cell=NDROM2, net_in=I0|net121, net_out=I0|net100)
CircuitComponent(raw=LI0|L8, path=I0/L8, pid=L8, layout_cell=NDROM2, net_in=I0|net100, net_out=I0|net145)
CircuitComponent(raw=LI0|L11, path=I0/L11, pid=L11, layout_cell=NDROM2, net_in=I0|net145, net_out=I0|net139)
CircuitComponent(raw=LI0|L12, path=I0/L12, pid=L12, layout_cell=NDROM2, net_in=I0|net139, net_out=net4)
CircuitComponent(raw=LI6|L4, path=I6/L4, pid=L4, layout_cell=confluenceBufferUpgrade, net_in=net4, net_out=I6|net27)
CircuitComponent(raw=LI6|L5, path=I6/L5, pid=L5, layout_cell=confluenceBufferUpgrade, net_in=I6|net27, net_out=I6|net58)
CircuitComponent(raw=LI6|L22, path=I6/L22, pid=L22, layout_cell=confluenceBufferUpgrade, net_in=I6|net58, net_out=I6|net30)
CircuitComponent(raw=XsjI6|J6, path=I6/J6, pid=J6, layout_cell=confluenceBufferUpgrade, net_in=I6|net30, net_out=I6|net38)
CircuitComponent(raw=LI6|L6, path=I6/L6, pid=L6, layout_cell=confluenceBufferUpgrade, net_in=I6|net38, net_out=I6|net37)
CircuitComponent(raw=LI6|L7, path=I6/L7, pid=L7, layout_cell=confluenceBufferUpgrade, net_in=I6|net37, net_out=I6|net52)
CircuitComponent(raw=LI6|L8, path=I6/L8, pid=L8, layout_cell=confluenceBufferUpgrade, net_in=I6|net52, net_out=O1)
CircuitComponent(raw=LI0|L4, path=I0/L4, pid=L4, layout_cell=NDROM2, net_in=Sel1, net_out=I0|net119)
CircuitComponent(raw=LI0|L5, path=I0/L5, pid=L5, layout_cell=NDROM2, net_in=I0|net119, net_out=I0|net141)
CircuitComponent(raw=XsjI0|J5, path=I0/J5, pid=J5, layout_cell=NDROM2, net_in=I0|net141, net_out=I0|net142)
CircuitComponent(raw=LI0|L75, path=I0/L75, pid=L75, layout_cell=NDROM2, net_in=I0|net142, net_out=I0|net127)
CircuitComponent(raw=LI0|L6, path=I0/L6, pid=L6, layout_cell=NDROM2, net_in=I0|net127, net_out=I0|net138)
CircuitComponent(raw=LI0|L9, path=I0/L9, pid=L9, layout_cell=NDROM2, net_in=S1, net_out=I0|net110)
CircuitComponent(raw=LI0|L10, path=I0/L10, pid=L10, layout_cell=NDROM2, net_in=I0|net110, net_out=I0|net124)
CircuitComponent(raw=LI0|L76, path=I0/L76, pid=L76, layout_cell=NDROM2, net_in=I0|net144, net_out=I0|net145)
CircuitComponent(raw=XsjI0|J8, path=I0/J8, pid=J8, layout_cell=NDROM2, net_in=I0|net145, net_out=GND!)
CircuitComponent(raw=LI12|L1, path=I12/L1, pid=L1, layout_cell=NDROM2, net_in=Sel1, net_out=I12|net4)
CircuitComponent(raw=LI12|L2, path=I12/L2, pid=L2, layout_cell=NDROM2, net_in=I12|net4, net_out=I12|net136)
CircuitComponent(raw=XsjI12|J2, path=I12/J2, pid=J2, layout_cell=NDROM2, net_in=I12|net136, net_out=I12|net140)
CircuitComponent(raw=LI12|L74, path=I12/L74, pid=L74, layout_cell=NDROM2, net_in=I12|net140, net_out=I12|net137)
CircuitComponent(raw=LI12|L3, path=I12/L3, pid=L3, layout_cell=NDROM2, net_in=I12|net137, net_out=I12|net138)
CircuitComponent(raw=XsjI12|J7, path=I12/J7, pid=J7, layout_cell=NDROM2, net_in=I12|net138, net_out=I12|net121)
CircuitComponent(raw=LI12|L7, path=I12/L7, pid=L7, layout_cell=NDROM2, net_in=I12|net121, net_out=I12|net100)
CircuitComponent(raw=LI12|L8, path=I12/L8, pid=L8, layout_cell=NDROM2, net_in=I12|net100, net_out=I12|net145)
CircuitComponent(raw=LI12|L11, path=I12/L11, pid=L11, layout_cell=NDROM2, net_in=I12|net145, net_out=I12|net139)
CircuitComponent(raw=LI12|L12, path=I12/L12, pid=L12, layout_cell=NDROM2, net_in=I12|net139, net_out=net2)
CircuitComponent(raw=LI6|L1, path=I6/L1, pid=L1, layout_cell=confluenceBufferUpgrade, net_in=net2, net_out=I6|net4)
CircuitComponent(raw=LI6|L2, path=I6/L2, pid=L2, layout_cell=confluenceBufferUpgrade, net_in=I6|net4, net_out=I6|net59)
CircuitComponent(raw=LI6|L21, path=I6/L21, pid=L21, layout_cell=confluenceBufferUpgrade, net_in=I6|net59, net_out=I6|net53)
CircuitComponent(raw=XsjI6|J3, path=I6/J3, pid=J3, layout_cell=confluenceBufferUpgrade, net_in=I6|net53, net_out=I6|net35)
CircuitComponent(raw=LI12|L4, path=I12/L4, pid=L4, layout_cell=NDROM2, net_in=Sel2, net_out=I12|net119)
CircuitComponent(raw=LI12|L5, path=I12/L5, pid=L5, layout_cell=NDROM2, net_in=I12|net119, net_out=I12|net141)
CircuitComponent(raw=XsjI12|J5, path=I12/J5, pid=J5, layout_cell=NDROM2, net_in=I12|net141, net_out=I12|net142)
CircuitComponent(raw=LI12|L75, path=I12/L75, pid=L75, layout_cell=NDROM2, net_in=I12|net142, net_out=I12|net127)
CircuitComponent(raw=LI12|L6, path=I12/L6, pid=L6, layout_cell=NDROM2, net_in=I12|net127, net_out=I12|net138)
