generated_at: 2026-08-25T13:31:46.317312+00:00
cell_name: VFHalf
CircuitComponent(raw=XsjI122|X316, cir_name=J1, path=I122/X316, pid=X316, layout_cell=DC_SFQ, net_in=I122|net2, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=RI122|R316, cir_name=R2, path=I122/R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I122|net2, target_value=14.857142857142856, extracted_value=None)
CircuitComponent(raw=LI122|L384, cir_name=L2, path=I122/L384, pid=L384, layout_cell=DC_SFQ, net_in=I122|net2, net_out=net9, target_value=3.8, extracted_value=None)
CircuitComponent(raw=LI122|L318, cir_name=L1, path=I122/L318, pid=L318, layout_cell=DC_SFQ, net_in=I122|net3, net_out=I122|net2, target_value=4.14, extracted_value=None)
CircuitComponent(raw=LI122|L320, cir_name=L3, path=I122/L320, pid=L320, layout_cell=DC_SFQ, net_in=I122|net4, net_out=I122|net3, target_value=1.06, extracted_value=None)
CircuitComponent(raw=RI122|R315, cir_name=R1, path=I122/R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I122|net4, target_value=9.454545454545453, extracted_value=None)
CircuitComponent(raw=LI122|L322, cir_name=L5, path=I122/L322, pid=L322, layout_cell=DC_SFQ, net_in=I122|net5, net_out=I122|net4, target_value=1.06, extracted_value=None)
CircuitComponent(raw=XsjI122|X317, cir_name=J2, path=I122/X317, pid=X317, layout_cell=DC_SFQ, net_in=I122|net3, net_out=GND!, target_value=225.0, extracted_value=None)
CircuitComponent(raw=XsjI122|X318, cir_name=J3, path=I122/X318, pid=X318, layout_cell=DC_SFQ, net_in=D0, net_out=I122|net5, target_value=200.0, extracted_value=None)
CircuitComponent(raw=XsjI124|X316, cir_name=J4, path=I124/X316, pid=X316, layout_cell=DC_SFQ, net_in=I124|net2, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=RI124|R316, cir_name=R4, path=I124/R316, pid=R316, layout_cell=DC_SFQ, net_in=Src26, net_out=I124|net2, target_value=14.857142857142856, extracted_value=None)
CircuitComponent(raw=LI124|L318, cir_name=L6, path=I124/L318, pid=L318, layout_cell=DC_SFQ, net_in=I124|net3, net_out=I124|net2, target_value=4.14, extracted_value=None)
CircuitComponent(raw=LI124|L320, cir_name=L8, path=I124/L320, pid=L320, layout_cell=DC_SFQ, net_in=I124|net4, net_out=I124|net3, target_value=1.06, extracted_value=None)
CircuitComponent(raw=RI124|R315, cir_name=R3, path=I124/R315, pid=R315, layout_cell=DC_SFQ, net_in=Src26, net_out=I124|net4, target_value=9.454545454545453, extracted_value=None)
