generated_at: 2026-08-05T12:19:53.497076+00:00
CircuitComponent(raw=LI0|L2, path=I0|L2, pid=L2, layout_cell=NDROM2, net_in=I0|net4, net_out=I0|net136, value=1.55)
CircuitComponent(raw=XpcI0|IB1, path=I0|IB1, pid=IB1, layout_cell=NDROM2, net_in=VDD, net_out=I0|net4, value=175.0)
CircuitComponent(raw=XsjI0|J1, path=I0|J1, pid=J1, layout_cell=NDROM2, net_in=I0|net4, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI0|L1, path=I0|L1, pid=L1, layout_cell=NDROM2, net_in=Sel2, net_out=I0|net4, value=1.8662999999999998)
CircuitComponent(raw=LI0|L3, path=I0|L3, pid=L3, layout_cell=NDROM2, net_in=I0|net137, net_out=I0|net138, value=2.8212)
CircuitComponent(raw=XpcI0|IB2, path=I0|IB2, pid=IB2, layout_cell=NDROM2, net_in=VDD, net_out=I0|net137, value=139.0)
CircuitComponent(raw=XsjI0|J3, path=I0|J3, pid=J3, layout_cell=NDROM2, net_in=I0|net137, net_out=GND!, value=201.0)
CircuitComponent(raw=LI0|L74, path=I0|L74, pid=L74, layout_cell=NDROM2, net_in=I0|net140, net_out=I0|net137, value=1.55)
CircuitComponent(raw=XsjI0|J2, path=I0|J2, pid=J2, layout_cell=NDROM2, net_in=I0|net136, net_out=I0|net140, value=180.0)
CircuitComponent(raw=LI0|L5, path=I0|L5, pid=L5, layout_cell=NDROM2, net_in=I0|net119, net_out=I0|net141, value=1.7767)
CircuitComponent(raw=XpcI0|IB3, path=I0|IB3, pid=IB3, layout_cell=NDROM2, net_in=VDD, net_out=I0|net119, value=175.0)
CircuitComponent(raw=XsjI0|J4, path=I0|J4, pid=J4, layout_cell=NDROM2, net_in=I0|net119, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI0|L4, path=I0|L4, pid=L4, layout_cell=NDROM2, net_in=Sel1, net_out=I0|net119, value=1.7117)
CircuitComponent(raw=LI0|L6, path=I0|L6, pid=L6, layout_cell=NDROM2, net_in=I0|net127, net_out=I0|net138, value=3.6623)
CircuitComponent(raw=XsjI0|J6, path=I0|J6, pid=J6, layout_cell=NDROM2, net_in=I0|net127, net_out=GND!, value=258.0)
CircuitComponent(raw=LI0|L75, path=I0|L75, pid=L75, layout_cell=NDROM2, net_in=I0|net142, net_out=I0|net127, value=1.0)
CircuitComponent(raw=XsjI0|J5, path=I0|J5, pid=J5, layout_cell=NDROM2, net_in=I0|net141, net_out=I0|net142, value=180.0)
CircuitComponent(raw=LI6|L22, path=I6|L22, pid=L22, layout_cell=confluenceBufferUpgrade, net_in=I6|net58, net_out=I6|net30, value=0.95)
CircuitComponent(raw=XsjI6|J5, path=I6|J5, pid=J5, layout_cell=confluenceBufferUpgrade, net_in=I6|net58, net_out=GND!, value=301.0)
CircuitComponent(raw=LI6|L5, path=I6|L5, pid=L5, layout_cell=confluenceBufferUpgrade, net_in=I6|net27, net_out=I6|net58, value=2.5)
